;w1;w2;w3;expected;prdicted;cosine;group;result
236;тихий;тихо;бесплатно;бесплатно;бесплатный;0.807442843914032;: gram1-adjective-to-adverb;False
237;тихий;тихо;больше;наибольший;больший;0.8235899806022644;: gram1-adjective-to-adverb;False
238;тихий;тихо;случайно;случайный;случайное;0.768309473991394;: gram1-adjective-to-adverb;False
239;тихий;тихо;возможно;возможный;вероятно;0.8217366933822632;: gram1-adjective-to-adverb;False
240;тихий;тихо;точно;точный;точную;0.7576053738594055;: gram1-adjective-to-adverb;False
241;тихий;тихо;профессионально;профессиональный;профессиональным;0.8260233998298645;: gram1-adjective-to-adverb;False
242;тихий;тихо;быстро;быстрый;быстрый;0.8415950536727905;: gram1-adjective-to-adverb;True
243;быстрый;быстро;редко;редкий;нечасто;0.8492394089698792;: gram1-adjective-to-adverb;False
244;быстрый;быстро;безопасно;безопасный;безопасный;0.8914928436279297;: gram1-adjective-to-adverb;True
245;быстрый;быстро;серьезно;серьезный;серьезный;0.8765965700149536;: gram1-adjective-to-adverb;True
246;быстрый;быстро;медленно;медленный;медленное;0.8920592069625854;: gram1-adjective-to-adverb;False
247;быстрый;быстро;быстро;быстрый;быстрым;0.9519802331924438;: gram1-adjective-to-adverb;False
248;быстрый;быстро;типично;типичный;типичный;0.8431662917137146;: gram1-adjective-to-adverb;True
249;быстрый;быстро;обычно;обычный;традиционно;0.8213648200035095;: gram1-adjective-to-adverb;False
250;быстрый;быстро;спокойно;спокойный;спокойной;0.8795827627182007;: gram1-adjective-to-adverb;False
251;быстрый;быстро;полностью;полный;полный;0.8701421022415161;: gram1-adjective-to-adverb;True
252;быстрый;быстро;эффективно;эффективный;эффективный;0.9013809561729431;: gram1-adjective-to-adverb;True
253;быстрый;быстро;бесплатно;бесплатно;бесплатное;0.8644753694534302;: gram1-adjective-to-adverb;False
254;быстрый;быстро;больше;наибольший;больший;0.8870073556900024;: gram1-adjective-to-adverb;False
255;быстрый;быстро;случайно;случайный;случайное;0.768531084060669;: gram1-adjective-to-adverb;False
256;быстрый;быстро;возможно;возможный;возможен;0.8507537245750427;: gram1-adjective-to-adverb;False
257;быстрый;быстро;точно;точный;точная;0.8231310248374939;: gram1-adjective-to-adverb;False
258;быстрый;быстро;профессионально;профессиональный;профессиональный;0.8636258840560913;: gram1-adjective-to-adverb;True
259;быстрый;быстро;быстро;быстрый;быстрым;0.9519802331924438;: gram1-adjective-to-adverb;False
260;быстрый;быстро;тихо;тихий;тихий;0.816901683807373;: gram1-adjective-to-adverb;True
261;редкий;редко;безопасно;безопасный;безопасного;0.8466360569000244;: gram1-adjective-to-adverb;False
262;редкий;редко;серьезно;серьезный;серьезное;0.869503915309906;: gram1-adjective-to-adverb;False
263;редкий;редко;медленно;медленный;медленное;0.8830094337463379;: gram1-adjective-to-adverb;False
264;редкий;редко;быстро;быстрый;быстрое;0.8514167070388794;: gram1-adjective-to-adverb;False
265;редкий;редко;типично;типичный;типичной;0.8309796452522278;: gram1-adjective-to-adverb;False
266;редкий;редко;обычно;обычный;традиционно;0.8547768592834473;: gram1-adjective-to-adverb;False
267;редкий;редко;спокойно;спокойный;благополучно;0.8059305548667908;: gram1-adjective-to-adverb;False
268;редкий;редко;полностью;полный;полный;0.850345253944397;: gram1-adjective-to-adverb;True
269;редкий;редко;эффективно;эффективный;эффективный;0.8753806352615356;: gram1-adjective-to-adverb;True
270;редкий;редко;бесплатно;бесплатно;бесплатный;0.8503735065460205;: gram1-adjective-to-adverb;False
271;редкий;редко;больше;наибольший;больший;0.8215282559394836;: gram1-adjective-to-adverb;False
272;редкий;редко;случайно;случайный;случайное;0.779303252696991;: gram1-adjective-to-adverb;False
273;редкий;редко;возможно;возможный;вероятно;0.8414068222045898;: gram1-adjective-to-adverb;False
274;редкий;редко;точно;точный;уникальный;0.8043790459632874;: gram1-adjective-to-adverb;False
275;редкий;редко;профессионально;профессиональный;профессиональный;0.8581846356391907;: gram1-adjective-to-adverb;True
276;редкий;редко;быстро;быстрый;быстрое;0.8514167070388794;: gram1-adjective-to-adverb;False
277;редкий;редко;тихо;тихий;тихий;0.7619557976722717;: gram1-adjective-to-adverb;True
278;редкий;редко;быстро;быстрый;быстрое;0.8514167070388794;: gram1-adjective-to-adverb;False
279;безопасный;безопасно;серьезно;серьезный;серьезный;0.9071366786956787;: gram1-adjective-to-adverb;True
280;безопасный;безопасно;медленно;медленный;медленным;0.8899555206298828;: gram1-adjective-to-adverb;False
281;безопасный;безопасно;быстро;быстрый;быстрый;0.9013804197311401;: gram1-adjective-to-adverb;True
282;безопасный;безопасно;типично;типичный;типичной;0.8633477687835693;: gram1-adjective-to-adverb;False
283;безопасный;безопасно;обычно;обычный;часто;0.8517788052558899;: gram1-adjective-to-adverb;False
284;безопасный;безопасно;спокойно;спокойный;спокойной;0.8967655301094055;: gram1-adjective-to-adverb;False
285;безопасный;безопасно;полностью;полный;целиком;0.8683812022209167;: gram1-adjective-to-adverb;False
286;безопасный;безопасно;эффективно;эффективный;эффективный;0.9074616432189941;: gram1-adjective-to-adverb;True
287;безопасный;безопасно;бесплатно;бесплатно;бесплатное;0.8864721655845642;: gram1-adjective-to-adverb;False
288;безопасный;безопасно;больше;наибольший;больший;0.8839834332466125;: gram1-adjective-to-adverb;False
289;безопасный;безопасно;случайно;случайный;случайное;0.7893776297569275;: gram1-adjective-to-adverb;False
290;безопасный;безопасно;возможно;возможный;вероятно;0.8857308626174927;: gram1-adjective-to-adverb;False
291;безопасный;безопасно;точно;точный;точный;0.8514639735221863;: gram1-adjective-to-adverb;True
292;безопасный;безопасно;профессионально;профессиональный;профессиональных;0.8789712190628052;: gram1-adjective-to-adverb;False
293;безопасный;безопасно;быстро;быстрый;быстрый;0.9013804197311401;: gram1-adjective-to-adverb;True
294;безопасный;безопасно;тихо;тихий;тихий;0.8077240586280823;: gram1-adjective-to-adverb;True
295;безопасный;безопасно;быстро;быстрый;быстрый;0.9013804197311401;: gram1-adjective-to-adverb;True
296;безопасный;безопасно;редко;редкий;нечасто;0.8852523565292358;: gram1-adjective-to-adverb;False
297;серьезный;серьезно;медленно;медленный;медленное;0.9010329842567444;: gram1-adjective-to-adverb;False
298;серьезный;серьезно;быстро;быстрый;быстрое;0.9064252972602844;: gram1-adjective-to-adverb;False
299;серьезный;серьезно;типично;типичный;типичным;0.8840621113777161;: gram1-adjective-to-adverb;False
300;серьезный;серьезно;обычно;обычный;часто;0.8792219758033752;: gram1-adjective-to-adverb;False
301;серьезный;серьезно;спокойно;спокойный;спокойный;0.8861801028251648;: gram1-adjective-to-adverb;True
302;серьезный;серьезно;полностью;полный;полный;0.889380156993866;: gram1-adjective-to-adverb;True
303;серьезный;серьезно;эффективно;эффективный;эффективный;0.9246012568473816;: gram1-adjective-to-adverb;True
304;серьезный;серьезно;бесплатно;бесплатно;бесплатный;0.9060772061347961;: gram1-adjective-to-adverb;False
305;серьезный;серьезно;больше;наибольший;больший;0.904812753200531;: gram1-adjective-to-adverb;False
306;серьезный;серьезно;случайно;случайный;случайное;0.8075430393218994;: gram1-adjective-to-adverb;False
307;серьезный;серьезно;возможно;возможный;вероятно;0.9020676016807556;: gram1-adjective-to-adverb;False
308;серьезный;серьезно;точно;точный;точное;0.8630151748657227;: gram1-adjective-to-adverb;False
309;серьезный;серьезно;профессионально;профессиональный;профессиональный;0.9068965911865234;: gram1-adjective-to-adverb;True
310;серьезный;серьезно;быстро;быстрый;быстрое;0.9064252972602844;: gram1-adjective-to-adverb;False
311;серьезный;серьезно;тихо;тихий;тихий;0.8073714971542358;: gram1-adjective-to-adverb;True
312;серьезный;серьезно;быстро;быстрый;быстрое;0.9064252972602844;: gram1-adjective-to-adverb;False
313;серьезный;серьезно;редко;редкий;нечасто;0.8951204419136047;: gram1-adjective-to-adverb;False
314;серьезный;серьезно;безопасно;безопасный;безопасного;0.9073188900947571;: gram1-adjective-to-adverb;False
315;медленный;медленно;быстро;быстрый;быстрый;0.886596143245697;: gram1-adjective-to-adverb;True
316;медленный;медленно;типично;типичный;типичный;0.8435952067375183;: gram1-adjective-to-adverb;True
317;медленный;медленно;обычно;обычный;традиционно;0.8313273191452026;: gram1-adjective-to-adverb;False
318;медленный;медленно;спокойно;спокойный;благополучно;0.8366366624832153;: gram1-adjective-to-adverb;False
319;медленный;медленно;полностью;полный;полный;0.8655276298522949;: gram1-adjective-to-adverb;True
320;медленный;медленно;эффективно;эффективный;эффективный;0.8897053599357605;: gram1-adjective-to-adverb;True
321;медленный;медленно;бесплатно;бесплатно;бесплатный;0.8641762137413025;: gram1-adjective-to-adverb;False
322;медленный;медленно;больше;наибольший;больший;0.8795852065086365;: gram1-adjective-to-adverb;False
323;медленный;медленно;случайно;случайный;случайное;0.7789535522460938;: gram1-adjective-to-adverb;False
324;медленный;медленно;возможно;возможный;вероятно;0.8537766337394714;: gram1-adjective-to-adverb;False
325;медленный;медленно;точно;точный;точности;0.8151936531066895;: gram1-adjective-to-adverb;False
326;медленный;медленно;профессионально;профессиональный;профессиональный;0.8691288232803345;: gram1-adjective-to-adverb;True
327;медленный;медленно;быстро;быстрый;быстрый;0.886596143245697;: gram1-adjective-to-adverb;True
328;медленный;медленно;тихо;тихий;тихий;0.7746077179908752;: gram1-adjective-to-adverb;True
329;медленный;медленно;быстро;быстрый;быстрый;0.886596143245697;: gram1-adjective-to-adverb;True
330;медленный;медленно;редко;редкий;редкий;0.8503248691558838;: gram1-adjective-to-adverb;True
331;медленный;медленно;безопасно;безопасный;безопасного;0.8691678643226624;: gram1-adjective-to-adverb;False
332;медленный;медленно;серьезно;серьезный;серьезный;0.8940626978874207;: gram1-adjective-to-adverb;True
333;быстрый;быстро;типично;типичный;типичный;0.8431662917137146;: gram1-adjective-to-adverb;True
334;быстрый;быстро;обычно;обычный;традиционно;0.8213648200035095;: gram1-adjective-to-adverb;False
335;быстрый;быстро;спокойно;спокойный;спокойной;0.8795827627182007;: gram1-adjective-to-adverb;False
336;быстрый;быстро;полностью;полный;полный;0.8701421022415161;: gram1-adjective-to-adverb;True
337;быстрый;быстро;эффективно;эффективный;эффективный;0.9013809561729431;: gram1-adjective-to-adverb;True
338;быстрый;быстро;бесплатно;бесплатно;бесплатное;0.8644753694534302;: gram1-adjective-to-adverb;False
339;быстрый;быстро;больше;наибольший;больший;0.8870073556900024;: gram1-adjective-to-adverb;False
340;быстрый;быстро;случайно;случайный;случайное;0.768531084060669;: gram1-adjective-to-adverb;False
341;быстрый;быстро;возможно;возможный;возможен;0.8507537245750427;: gram1-adjective-to-adverb;False
342;быстрый;быстро;точно;точный;точная;0.8231310248374939;: gram1-adjective-to-adverb;False
343;быстрый;быстро;профессионально;профессиональный;профессиональный;0.8636258840560913;: gram1-adjective-to-adverb;True
344;быстрый;быстро;быстро;быстрый;быстрым;0.9519802331924438;: gram1-adjective-to-adverb;False
345;быстрый;быстро;тихо;тихий;тихий;0.816901683807373;: gram1-adjective-to-adverb;True
346;быстрый;быстро;быстро;быстрый;быстрым;0.9519802331924438;: gram1-adjective-to-adverb;False
347;быстрый;быстро;редко;редкий;нечасто;0.8492394089698792;: gram1-adjective-to-adverb;False
348;быстрый;быстро;безопасно;безопасный;безопасный;0.8914928436279297;: gram1-adjective-to-adverb;True
349;быстрый;быстро;серьезно;серьезный;серьезный;0.8765965700149536;: gram1-adjective-to-adverb;True
350;быстрый;быстро;медленно;медленный;медленное;0.8920592069625854;: gram1-adjective-to-adverb;False
351;типичный;типично;обычно;обычный;часто;0.8455641865730286;: gram1-adjective-to-adverb;False
352;типичный;типично;спокойно;спокойный;спокойной;0.8660776615142822;: gram1-adjective-to-adverb;False
353;типичный;типично;полностью;полный;полный;0.878576397895813;: gram1-adjective-to-adverb;True
354;типичный;типично;эффективно;эффективный;эффективный;0.879098117351532;: gram1-adjective-to-adverb;True
355;типичный;типично;бесплатно;бесплатно;бесплатной;0.8521086573600769;: gram1-adjective-to-adverb;False
356;типичный;типично;больше;наибольший;больший;0.8754869103431702;: gram1-adjective-to-adverb;False
357;типичный;типично;случайно;случайный;случайное;0.8159782290458679;: gram1-adjective-to-adverb;False
358;типичный;типично;возможно;возможный;возможен;0.8767522573471069;: gram1-adjective-to-adverb;False
359;типичный;типично;точно;точный;точный;0.8213950991630554;: gram1-adjective-to-adverb;True
360;типичный;типично;профессионально;профессиональный;профессиональный;0.8676828742027283;: gram1-adjective-to-adverb;True
361;типичный;типично;быстро;быстрый;быстрой;0.8610405921936035;: gram1-adjective-to-adverb;False
362;типичный;типично;тихо;тихий;тихий;0.7891433238983154;: gram1-adjective-to-adverb;True
363;типичный;типично;быстро;быстрый;быстрой;0.8610405921936035;: gram1-adjective-to-adverb;False
364;типичный;типично;редко;редкий;нечасто;0.8776691555976868;: gram1-adjective-to-adverb;False
365;типичный;типично;безопасно;безопасный;безопасный;0.8587456345558167;: gram1-adjective-to-adverb;True
366;типичный;типично;серьезно;серьезный;серьезная;0.891028106212616;: gram1-adjective-to-adverb;False
367;типичный;типично;медленно;медленный;медленным;0.8694511651992798;: gram1-adjective-to-adverb;False
368;типичный;типично;быстро;быстрый;быстрой;0.8610405921936035;: gram1-adjective-to-adverb;False
369;обычный;обычно;спокойно;спокойный;спокойной;0.815808117389679;: gram1-adjective-to-adverb;False
370;обычный;обычно;полностью;полный;чисто;0.8149397373199463;: gram1-adjective-to-adverb;False
371;обычный;обычно;эффективно;эффективный;эффективное;0.7848899364471436;: gram1-adjective-to-adverb;False
372;обычный;обычно;бесплатно;бесплатно;чистый;0.7770178914070129;: gram1-adjective-to-adverb;False
373;обычный;обычно;больше;наибольший;меньше;0.7843536734580994;: gram1-adjective-to-adverb;False
374;обычный;обычно;случайно;случайный;праздн;0.7528949975967407;: gram1-adjective-to-adverb;False
375;обычный;обычно;возможно;возможный;возможен;0.7923450469970703;: gram1-adjective-to-adverb;False
376;обычный;обычно;точно;точный;обычную;0.7890836596488953;: gram1-adjective-to-adverb;False
377;обычный;обычно;профессионально;профессиональный;обычные;0.7900457382202148;: gram1-adjective-to-adverb;False
378;обычный;обычно;быстро;быстрый;обычную;0.8049036860466003;: gram1-adjective-to-adverb;False
379;обычный;обычно;тихо;тихий;обычную;0.7505722641944885;: gram1-adjective-to-adverb;False
380;обычный;обычно;быстро;быстрый;обычную;0.8049036860466003;: gram1-adjective-to-adverb;False
381;обычный;обычно;редко;редкий;пустой;0.8305222988128662;: gram1-adjective-to-adverb;False
382;обычный;обычно;безопасно;безопасный;обычную;0.7831590175628662;: gram1-adjective-to-adverb;False
383;обычный;обычно;серьезно;серьезный;серьёзно;0.7951492071151733;: gram1-adjective-to-adverb;False
384;обычный;обычно;медленно;медленный;пустой;0.8278699517250061;: gram1-adjective-to-adverb;False
385;обычный;обычно;быстро;быстрый;обычную;0.8049036860466003;: gram1-adjective-to-adverb;False
386;обычный;обычно;типично;типичный;типичная;0.8368369936943054;: gram1-adjective-to-adverb;False
387;определенный;неопределенный;неизвестный;известный;известное;0.7985050678253174;: gram2-opposite;False
388;известный;неизвестный;неопределенный;определенный;длительной;0.7861255407333374;: gram2-opposite;False
389;плохой;хуже;ярче;яркий;яркой;0.8590292930603027;: gram3-comparative;False
390;плохой;хуже;глубже;глубокий;глубокий;0.8784410357475281;: gram3-comparative;True
391;плохой;хуже;легче;легко;тяжело;0.8430257439613342;: gram3-comparative;False
392;плохой;хуже;быстрее;быстрый;быстрый;0.8821085691452026;: gram3-comparative;True
393;плохой;хуже;труднее;трудный;плохая;0.8886510133743286;: gram3-comparative;False
394;плохой;хуже;тяжелее;тяжелый;плохом;0.9004384279251099;: gram3-comparative;False
395;плохой;хуже;выше;высокий;упомянутые;0.7901327610015869;: gram3-comparative;False
396;плохой;хуже;ниже;низкий;низкой;0.8830808401107788;: gram3-comparative;False
397;плохой;хуже;быстрее;быстрый;быстрый;0.8821085691452026;: gram3-comparative;True
398;плохой;хуже;короче;короткий;коротким;0.8145397901535034;: gram3-comparative;False
399;плохой;хуже;проще;простой;плохая;0.823158323764801;: gram3-comparative;False
400;плохой;хуже;медленнее;медленный;медлен;0.8974480032920837;: gram3-comparative;False
401;плохой;хуже;меньше;маленький;плохая;0.8639776706695557;: gram3-comparative;False
402;плохой;хуже;сильнее;сильный;сильный;0.8815015554428101;: gram3-comparative;True
403;плохой;хуже;выше;высокий;упомянутые;0.7901327610015869;: gram3-comparative;False
404;плохой;хуже;слабее;слабый;плохая;0.9102856516838074;: gram3-comparative;False
405;плохой;хуже;шире;широкий;широкая;0.827404797077179;: gram3-comparative;False
406;плохой;хуже;моложе;молодые;старше;0.8558555245399475;: gram3-comparative;False
407;яркий;ярче;глубже;глубокий;глубокий;0.8279796838760376;: gram3-comparative;True
408;яркий;ярче;легче;легко;удачный;0.8109837770462036;: gram3-comparative;False
409;яркий;ярче;быстрее;быстрый;быстрый;0.8385912775993347;: gram3-comparative;True
410;яркий;ярче;труднее;трудный;сложно;0.8319883942604065;: gram3-comparative;False
411;яркий;ярче;тяжелее;тяжелый;тяжелым;0.8454582691192627;: gram3-comparative;False
412;яркий;ярче;выше;высокий;приведен;0.7778536081314087;: gram3-comparative;False
413;яркий;ярче;ниже;низкий;близкая;0.7461976408958435;: gram3-comparative;False
414;яркий;ярче;быстрее;быстрый;быстрый;0.8385912775993347;: gram3-comparative;True
415;яркий;ярче;короче;короткий;характерная;0.7713561654090881;: gram3-comparative;False
416;яркий;ярче;проще;простой;типичным;0.8010926246643066;: gram3-comparative;False
417;яркий;ярче;медленнее;медленный;медленный;0.8541776537895203;: gram3-comparative;True
418;яркий;ярче;меньше;маленький;малая;0.8096803426742554;: gram3-comparative;False
419;яркий;ярче;сильнее;сильный;ярким;0.8696895241737366;: gram3-comparative;False
420;яркий;ярче;выше;высокий;приведен;0.7778536081314087;: gram3-comparative;False
421;яркий;ярче;слабее;слабый;слабый;0.8385921120643616;: gram3-comparative;True
422;яркий;ярче;шире;широкий;ярким;0.7955828905105591;: gram3-comparative;False
423;яркий;ярче;моложе;молодые;младше;0.7526335716247559;: gram3-comparative;False
424;яркий;ярче;хуже;плохой;плохой;0.8348807096481323;: gram3-comparative;True
425;глубокий;глубже;легче;легко;тяжело;0.8658308386802673;: gram3-comparative;False
426;глубокий;глубже;быстрее;быстрый;быстрый;0.9009582996368408;: gram3-comparative;True
427;глубокий;глубже;труднее;трудный;трудной;0.8803850412368774;: gram3-comparative;False
428;глубокий;глубже;тяжелее;тяжелый;тяжелый;0.9238512516021729;: gram3-comparative;True
429;глубокий;глубже;выше;высокий;высоким;0.7956832051277161;: gram3-comparative;False
430;глубокий;глубже;ниже;низкий;низкий;0.8530564904212952;: gram3-comparative;True
431;глубокий;глубже;быстрее;быстрый;быстрый;0.9009582996368408;: gram3-comparative;True
432;глубокий;глубже;короче;короткий;резкое;0.8308782577514648;: gram3-comparative;False
433;глубокий;глубже;проще;простой;сложная;0.8505866527557373;: gram3-comparative;False
434;глубокий;глубже;медленнее;медленный;медленный;0.9037922620773315;: gram3-comparative;True
435;глубокий;глубже;меньше;маленький;чрезмер;0.8437474966049194;: gram3-comparative;False
436;глубокий;глубже;сильнее;сильный;сильный;0.9029545783996582;: gram3-comparative;True
437;глубокий;глубже;выше;высокий;высоким;0.7956832051277161;: gram3-comparative;False
438;глубокий;глубже;слабее;слабый;слабый;0.8862171173095703;: gram3-comparative;True
439;глубокий;глубже;шире;широкий;широкая;0.860751211643219;: gram3-comparative;False
440;глубокий;глубже;моложе;молодые;старше;0.8268413543701172;: gram3-comparative;False
441;глубокий;глубже;хуже;плохой;плохой;0.8986990451812744;: gram3-comparative;True
442;глубокий;глубже;ярче;яркий;сильный;0.8637533187866211;: gram3-comparative;False
443;легко;легче;быстрее;быстрый;быстро;0.8761413097381592;: gram3-comparative;False
444;легко;легче;труднее;трудный;сложно;0.8853844404220581;: gram3-comparative;False
445;легко;легче;тяжелее;тяжелый;сильно;0.8614518642425537;: gram3-comparative;False
446;легко;легче;выше;высокий;приведён;0.7631114721298218;: gram3-comparative;False
447;легко;легче;ниже;низкий;явно;0.7622244954109192;: gram3-comparative;False
448;легко;легче;быстрее;быстрый;быстро;0.8761413097381592;: gram3-comparative;False
449;легко;легче;короче;короткий;условно;0.7885798215866089;: gram3-comparative;False
450;легко;легче;проще;простой;неслож;0.8292292952537537;: gram3-comparative;False
451;легко;легче;медленнее;медленный;медленно;0.8630371689796448;: gram3-comparative;False
452;легко;легче;меньше;маленький;небольшим;0.8216288089752197;: gram3-comparative;False
453;легко;легче;сильнее;сильный;сильно;0.85157710313797;: gram3-comparative;False
454;легко;легче;выше;высокий;приведён;0.7631114721298218;: gram3-comparative;False
455;легко;легче;слабее;слабый;слабой;0.8306561708450317;: gram3-comparative;False
456;легко;легче;шире;широкий;широкая;0.7885950207710266;: gram3-comparative;False
457;легко;легче;моложе;молодые;старше;0.741992175579071;: gram3-comparative;False
458;легко;легче;хуже;плохой;плохо;0.8721157908439636;: gram3-comparative;False
459;легко;легче;ярче;яркий;ярко;0.860560417175293;: gram3-comparative;False
460;легко;легче;глубже;глубокий;глубоко;0.8522306680679321;: gram3-comparative;False
461;быстрый;быстрее;труднее;трудный;трудным;0.8603083491325378;: gram3-comparative;False
462;быстрый;быстрее;тяжелее;тяжелый;тяжелый;0.8789315223693848;: gram3-comparative;True
463;быстрый;быстрее;выше;высокий;высоком;0.7951375842094421;: gram3-comparative;False
464;быстрый;быстрее;ниже;низкий;низкий;0.8372417092323303;: gram3-comparative;True
465;быстрый;быстрее;быстрее;быстрый;быстрым;0.9519802331924438;: gram3-comparative;False
466;быстрый;быстрее;короче;короткий;коротким;0.79700767993927;: gram3-comparative;False
467;быстрый;быстрее;проще;простой;масштабная;0.822751522064209;: gram3-comparative;False
468;быстрый;быстрее;медленнее;медленный;медленный;0.9167210459709167;: gram3-comparative;True
469;быстрый;быстрее;меньше;маленький;меньшим;0.8591018915176392;: gram3-comparative;False
470;быстрый;быстрее;сильнее;сильный;сильный;0.8977043628692627;: gram3-comparative;True
471;быстрый;быстрее;выше;высокий;высоком;0.7951375842094421;: gram3-comparative;False
472;быстрый;быстрее;слабее;слабый;слабый;0.8891000151634216;: gram3-comparative;True
473;быстрый;быстрее;шире;широкий;широкая;0.8424279689788818;: gram3-comparative;False
474;быстрый;быстрее;моложе;молодые;старше;0.8368126749992371;: gram3-comparative;False
475;быстрый;быстрее;хуже;плохой;плохой;0.8763588070869446;: gram3-comparative;True
476;быстрый;быстрее;ярче;яркий;яркой;0.8534238338470459;: gram3-comparative;False
477;быстрый;быстрее;глубже;глубокий;глубокая;0.8885795474052429;: gram3-comparative;False
478;быстрый;быстрее;легче;легко;быстрым;0.8591912984848022;: gram3-comparative;False
