;w1;w2;w3;expected;prdicted;cosine;group;result
479;трудный;труднее;тяжелее;тяжелый;тяжелый;0.9005668759346008;: gram3-comparative;True
480;трудный;труднее;выше;высокий;указанный;0.78580242395401;: gram3-comparative;False
481;трудный;труднее;ниже;низкий;указанный;0.7802417278289795;: gram3-comparative;False
482;трудный;труднее;быстрее;быстрый;быстрый;0.8598217368125916;: gram3-comparative;True
483;трудный;труднее;короче;короткий;долгий;0.7963373064994812;: gram3-comparative;False
484;трудный;труднее;проще;простой;трудные;0.8448013067245483;: gram3-comparative;False
485;трудный;труднее;медленнее;медленный;медленный;0.8744559288024902;: gram3-comparative;True
486;трудный;труднее;меньше;маленький;короткой;0.83274245262146;: gram3-comparative;False
487;трудный;труднее;сильнее;сильный;сильный;0.864700198173523;: gram3-comparative;True
488;трудный;труднее;выше;высокий;указанный;0.78580242395401;: gram3-comparative;False
489;трудный;труднее;слабее;слабый;тяжелое;0.8424879908561707;: gram3-comparative;False
490;трудный;труднее;шире;широкий;широкий;0.7857872843742371;: gram3-comparative;True
491;трудный;труднее;моложе;молодые;старше;0.8017487525939941;: gram3-comparative;False
492;трудный;труднее;хуже;плохой;трудное;0.8753519058227539;: gram3-comparative;False
493;трудный;труднее;ярче;яркий;яркие;0.8475713729858398;: gram3-comparative;False
494;трудный;труднее;глубже;глубокий;глубокий;0.8641602396965027;: gram3-comparative;True
495;трудный;труднее;легче;легко;трудных;0.8663480281829834;: gram3-comparative;False
496;трудный;труднее;быстрее;быстрый;быстрый;0.8598217368125916;: gram3-comparative;True
497;тяжелый;тяжелее;выше;высокий;упомянуто;0.7989600300788879;: gram3-comparative;False
498;тяжелый;тяжелее;ниже;низкий;низко;0.8276680707931519;: gram3-comparative;False
499;тяжелый;тяжелее;быстрее;быстрый;быстрый;0.8830206990242004;: gram3-comparative;True
500;тяжелый;тяжелее;короче;короткий;длительная;0.8052351474761963;: gram3-comparative;False
501;тяжелый;тяжелее;проще;простой;серьезная;0.8452928066253662;: gram3-comparative;False
502;тяжелый;тяжелее;медленнее;медленный;медленный;0.9022662043571472;: gram3-comparative;True
503;тяжелый;тяжелее;меньше;маленький;серьезный;0.8634859919548035;: gram3-comparative;False
504;тяжелый;тяжелее;сильнее;сильный;сильный;0.8804668188095093;: gram3-comparative;True
505;тяжелый;тяжелее;выше;высокий;упомянуто;0.7989600300788879;: gram3-comparative;False
506;тяжелый;тяжелее;слабее;слабый;подорв;0.8770170211791992;: gram3-comparative;False
507;тяжелый;тяжелее;шире;широкий;масштабный;0.8341897130012512;: gram3-comparative;False
508;тяжелый;тяжелее;моложе;молодые;старше;0.8266908526420593;: gram3-comparative;False
509;тяжелый;тяжелее;хуже;плохой;тяжелое;0.9006986021995544;: gram3-comparative;False
510;тяжелый;тяжелее;ярче;яркий;яркой;0.8498706817626953;: gram3-comparative;False
511;тяжелый;тяжелее;глубже;глубокий;глубокий;0.9068885445594788;: gram3-comparative;True
512;тяжелый;тяжелее;легче;легко;тяжело;0.8738870620727539;: gram3-comparative;False
513;тяжелый;тяжелее;быстрее;быстрый;быстрый;0.8830206990242004;: gram3-comparative;True
514;тяжелый;тяжелее;труднее;трудный;трудный;0.8921138048171997;: gram3-comparative;True
515;высокий;выше;ниже;низкий;высоким;0.9243334531784058;: gram3-comparative;False
516;высокий;выше;быстрее;быстрый;быстрый;0.8693281412124634;: gram3-comparative;True
517;высокий;выше;короче;короткий;высокая;0.8363685607910156;: gram3-comparative;False
518;высокий;выше;проще;простой;высокая;0.8370484113693237;: gram3-comparative;False
519;высокий;выше;медленнее;медленный;медленный;0.8490330576896667;: gram3-comparative;True
520;высокий;выше;меньше;маленький;высока;0.8258270025253296;: gram3-comparative;False
521;высокий;выше;сильнее;сильный;высокая;0.8359131813049316;: gram3-comparative;False
522;высокий;выше;выше;высокий;высокая;0.9801862835884094;: gram3-comparative;False
523;высокий;выше;слабее;слабый;сильный;0.8285900950431824;: gram3-comparative;False
524;высокий;выше;шире;широкий;высокой;0.8228400349617004;: gram3-comparative;False
525;высокий;выше;моложе;молодые;высоким;0.8257558941841125;: gram3-comparative;False
526;высокий;выше;хуже;плохой;низкая;0.8420498371124268;: gram3-comparative;False
527;высокий;выше;ярче;яркий;высокая;0.8230816721916199;: gram3-comparative;False
528;высокий;выше;глубже;глубокий;глубокое;0.8275455832481384;: gram3-comparative;False
529;высокий;выше;легче;легко;быстрее;0.8174691796302795;: gram3-comparative;False
530;высокий;выше;быстрее;быстрый;быстрый;0.8693281412124634;: gram3-comparative;True
531;высокий;выше;труднее;трудный;высокая;0.8089978694915771;: gram3-comparative;False
532;высокий;выше;тяжелее;тяжелый;тяжелый;0.8164986968040466;: gram3-comparative;True
533;низкий;ниже;быстрее;быстрый;быстрый;0.8687470555305481;: gram3-comparative;True
534;низкий;ниже;короче;короткий;короткая;0.850019097328186;: gram3-comparative;False
535;низкий;ниже;проще;простой;низкая;0.8332310914993286;: gram3-comparative;False
536;низкий;ниже;медленнее;медленный;медленный;0.87928706407547;: gram3-comparative;True
537;низкий;ниже;меньше;маленький;низкую;0.890319287776947;: gram3-comparative;False
538;низкий;ниже;сильнее;сильный;низкая;0.8417903780937195;: gram3-comparative;False
539;низкий;ниже;выше;высокий;низким;0.9047653675079346;: gram3-comparative;False
540;низкий;ниже;слабее;слабый;слабую;0.9006607532501221;: gram3-comparative;False
541;низкий;ниже;шире;широкий;широкая;0.8159274458885193;: gram3-comparative;False
542;низкий;ниже;моложе;молодые;низким;0.8565284609794617;: gram3-comparative;False
543;низкий;ниже;хуже;плохой;низкую;0.9032146334648132;: gram3-comparative;False
544;низкий;ниже;ярче;яркий;сильнее;0.8088194131851196;: gram3-comparative;False
545;низкий;ниже;глубже;глубокий;глубокий;0.8626915216445923;: gram3-comparative;True
546;низкий;ниже;легче;легко;труднее;0.837989866733551;: gram3-comparative;False
547;низкий;ниже;быстрее;быстрый;быстрый;0.8687470555305481;: gram3-comparative;True
548;низкий;ниже;труднее;трудный;низкую;0.8679547309875488;: gram3-comparative;False
549;низкий;ниже;тяжелее;тяжелый;тяжелыми;0.868332028388977;: gram3-comparative;False
550;низкий;ниже;выше;высокий;низким;0.9047653675079346;: gram3-comparative;False
551;быстрый;быстрее;короче;короткий;коротким;0.79700767993927;: gram3-comparative;False
552;быстрый;быстрее;проще;простой;масштабная;0.822751522064209;: gram3-comparative;False
553;быстрый;быстрее;медленнее;медленный;медленный;0.9167210459709167;: gram3-comparative;True
554;быстрый;быстрее;меньше;маленький;меньшим;0.8591018915176392;: gram3-comparative;False
555;быстрый;быстрее;сильнее;сильный;сильный;0.8977043628692627;: gram3-comparative;True
556;быстрый;быстрее;выше;высокий;высоком;0.7951375842094421;: gram3-comparative;False
557;быстрый;быстрее;слабее;слабый;слабый;0.8891000151634216;: gram3-comparative;True
558;быстрый;быстрее;шире;широкий;широкая;0.8424279689788818;: gram3-comparative;False
559;быстрый;быстрее;моложе;молодые;старше;0.8368126749992371;: gram3-comparative;False
560;быстрый;быстрее;хуже;плохой;плохой;0.8763588070869446;: gram3-comparative;True
561;быстрый;быстрее;ярче;яркий;яркой;0.8534238338470459;: gram3-comparative;False
562;быстрый;быстрее;глубже;глубокий;глубокая;0.8885795474052429;: gram3-comparative;False
563;быстрый;быстрее;легче;легко;быстрым;0.8591912984848022;: gram3-comparative;False
564;быстрый;быстрее;быстрее;быстрый;быстрым;0.9519802331924438;: gram3-comparative;False
565;быстрый;быстрее;труднее;трудный;трудным;0.8603083491325378;: gram3-comparative;False
566;быстрый;быстрее;тяжелее;тяжелый;тяжелый;0.8789315223693848;: gram3-comparative;True
567;быстрый;быстрее;выше;высокий;высоком;0.7951375842094421;: gram3-comparative;False
568;быстрый;быстрее;ниже;низкий;низкий;0.8372417092323303;: gram3-comparative;True
569;короткий;короче;проще;простой;долгий;0.8402019739151001;: gram3-comparative;False
570;короткий;короче;медленнее;медленный;медленный;0.8486198782920837;: gram3-comparative;True
571;короткий;короче;меньше;маленький;короткие;0.8149056434631348;: gram3-comparative;False
572;короткий;короче;сильнее;сильный;продолжительный;0.8047612309455872;: gram3-comparative;False
573;короткий;короче;выше;высокий;короткое;0.7880305051803589;: gram3-comparative;False
574;короткий;короче;слабее;слабый;слабых;0.8142889142036438;: gram3-comparative;False
575;короткий;короче;шире;широкий;короткого;0.8188714385032654;: gram3-comparative;False
576;короткий;короче;моложе;молодые;старше;0.7774419188499451;: gram3-comparative;False
577;короткий;короче;хуже;плохой;короткой;0.8307801485061646;: gram3-comparative;False
578;короткий;короче;ярче;яркий;длительную;0.7978346943855286;: gram3-comparative;False
579;короткий;короче;глубже;глубокий;глубокий;0.8158550262451172;: gram3-comparative;True
580;короткий;короче;легче;легко;быстрее;0.7959619164466858;: gram3-comparative;False
581;короткий;короче;быстрее;быстрый;быстрый;0.8239548206329346;: gram3-comparative;True
582;короткий;короче;труднее;трудный;трудный;0.8254377245903015;: gram3-comparative;True
583;короткий;короче;тяжелее;тяжелый;тяжелый;0.8291464447975159;: gram3-comparative;True
584;короткий;короче;выше;высокий;короткое;0.7880305051803589;: gram3-comparative;False
585;короткий;короче;ниже;низкий;короткие;0.7941999435424805;: gram3-comparative;False
586;короткий;короче;быстрее;быстрый;быстрый;0.8239548206329346;: gram3-comparative;True
587;простой;проще;медленнее;медленный;медленно;0.8082573413848877;: gram3-comparative;False
588;простой;проще;меньше;маленький;пустой;0.811862051486969;: gram3-comparative;False
589;простой;проще;сильнее;сильный;единственный;0.797187864780426;: gram3-comparative;False
590;простой;проще;выше;высокий;элементарной;0.7415830492973328;: gram3-comparative;False
591;простой;проще;слабее;слабый;пустой;0.8372851014137268;: gram3-comparative;False
592;простой;проще;шире;широкий;простом;0.7760323286056519;: gram3-comparative;False
593;простой;проще;моложе;молодые;исключая;0.7209230065345764;: gram3-comparative;False
594;простой;проще;хуже;плохой;пустой;0.8527190685272217;: gram3-comparative;False
595;простой;проще;ярче;яркий;ярко;0.79176265001297;: gram3-comparative;False
596;простой;проще;глубже;глубокий;пустой;0.8061781525611877;: gram3-comparative;False
597;простой;проще;легче;легко;простые;0.8703415393829346;: gram3-comparative;False
598;простой;проще;быстрее;быстрый;быстрый;0.8029537200927734;: gram3-comparative;True
599;простой;проще;труднее;трудный;пустой;0.8410816788673401;: gram3-comparative;False
600;простой;проще;тяжелее;тяжелый;пустой;0.8337880969047546;: gram3-comparative;False
601;простой;проще;выше;высокий;элементарной;0.7415830492973328;: gram3-comparative;False
602;простой;проще;ниже;низкий;пустой;0.7593231797218323;: gram3-comparative;False
603;простой;проще;быстрее;быстрый;быстрый;0.8029537200927734;: gram3-comparative;True
604;простой;проще;короче;короткий;простом;0.7901380658149719;: gram3-comparative;False
605;медленный;медленнее;меньше;маленький;небольшой;0.861251711845398;: gram3-comparative;False
606;медленный;медленнее;сильнее;сильный;сильный;0.8893148899078369;: gram3-comparative;True
607;медленный;медленнее;выше;высокий;высоком;0.797207772731781;: gram3-comparative;False
608;медленный;медленнее;слабее;слабый;слабая;0.8903188705444336;: gram3-comparative;False
609;медленный;медленнее;шире;широкий;широкими;0.8308886289596558;: gram3-comparative;False
610;медленный;медленнее;моложе;молодые;старше;0.8327491283416748;: gram3-comparative;False
611;медленный;медленнее;хуже;плохой;плохой;0.8856608867645264;: gram3-comparative;True
612;медленный;медленнее;ярче;яркий;яркой;0.8508124351501465;: gram3-comparative;False
613;медленный;медленнее;глубже;глубокий;глубокий;0.8816269636154175;: gram3-comparative;True
614;медленный;медленнее;легче;легко;тяжело;0.8353501558303833;: gram3-comparative;False
615;медленный;медленнее;быстрее;быстрый;быстрый;0.915830671787262;: gram3-comparative;True
616;медленный;медленнее;труднее;трудный;трудным;0.8800190091133118;: gram3-comparative;False
617;медленный;медленнее;тяжелее;тяжелый;тяжелый;0.9002516865730286;: gram3-comparative;True
618;медленный;медленнее;выше;высокий;высоком;0.797207772731781;: gram3-comparative;False
619;медленный;медленнее;ниже;низкий;низком;0.8368852138519287;: gram3-comparative;False
620;медленный;медленнее;быстрее;быстрый;быстрый;0.915830671787262;: gram3-comparative;True
621;медленный;медленнее;короче;короткий;долгий;0.7975743412971497;: gram3-comparative;False
622;медленный;медленнее;проще;простой;сложная;0.8241453766822815;: gram3-comparative;False
623;маленький;меньше;сильнее;сильный;сильный;0.8435637354850769;: gram3-comparative;True
624;маленький;меньше;выше;высокий;маленького;0.7649617195129395;: gram3-comparative;False
625;маленький;меньше;слабее;слабый;маленькая;0.8638292551040649;: gram3-comparative;False
626;маленький;меньше;шире;широкий;маленькие;0.8113012313842773;: gram3-comparative;False
627;маленький;меньше;моложе;молодые;маленького;0.8128832578659058;: gram3-comparative;False
628;маленький;меньше;хуже;плохой;маленькая;0.8609524369239807;: gram3-comparative;False
629;маленький;меньше;ярче;яркий;яркие;0.8177229166030884;: gram3-comparative;False
630;маленький;меньше;глубже;глубокий;маленькая;0.8049021363258362;: gram3-comparative;False
631;маленький;меньше;легче;легко;маленького;0.7970255613327026;: gram3-comparative;False
632;маленький;меньше;быстрее;быстрый;быстрый;0.8399441838264465;: gram3-comparative;True
633;маленький;меньше;труднее;трудный;маленькая;0.8273813128471375;: gram3-comparative;False
634;маленький;меньше;тяжелее;тяжелый;маленькие;0.8596863150596619;: gram3-comparative;False
635;маленький;меньше;выше;высокий;маленького;0.7649617195129395;: gram3-comparative;False
636;маленький;меньше;ниже;низкий;маленького;0.8307986855506897;: gram3-comparative;False
637;маленький;меньше;быстрее;быстрый;быстрый;0.8399441838264465;: gram3-comparative;True
638;маленький;меньше;короче;короткий;маленькие;0.8125244379043579;: gram3-comparative;False
639;маленький;меньше;проще;простой;маленького;0.811163067817688;: gram3-comparative;False
640;маленький;меньше;медленнее;медленный;медленный;0.8655824065208435;: gram3-comparative;True
641;сильный;сильнее;выше;высокий;упомянуто;0.7985912561416626;: gram3-comparative;False
642;сильный;сильнее;слабее;слабый;слабый;0.9001356959342957;: gram3-comparative;True
643;сильный;сильнее;шире;широкий;широкая;0.8570007085800171;: gram3-comparative;False
644;сильный;сильнее;моложе;молодые;старше;0.824297308921814;: gram3-comparative;False
645;сильный;сильнее;хуже;плохой;плохой;0.8914257287979126;: gram3-comparative;True
646;сильный;сильнее;ярче;яркий;яркой;0.8961930274963379;: gram3-comparative;False
647;сильный;сильнее;глубже;глубокий;глубокий;0.89024418592453;: gram3-comparative;True
648;сильный;сильнее;легче;легко;тяжело;0.8458980917930603;: gram3-comparative;False
649;сильный;сильнее;быстрее;быстрый;быстрый;0.9105194807052612;: gram3-comparative;True
650;сильный;сильнее;труднее;трудный;нелегко;0.8846763968467712;: gram3-comparative;False
651;сильный;сильнее;тяжелее;тяжелый;тяжелый;0.8879333138465881;: gram3-comparative;True
652;сильный;сильнее;выше;высокий;упомянуто;0.7985912561416626;: gram3-comparative;False
653;сильный;сильнее;ниже;низкий;высокого;0.8162288665771484;: gram3-comparative;False
654;сильный;сильнее;быстрее;быстрый;быстрый;0.9105194807052612;: gram3-comparative;True
655;сильный;сильнее;короче;короткий;коротким;0.805248498916626;: gram3-comparative;False
656;сильный;сильнее;проще;простой;влиятельный;0.8358966112136841;: gram3-comparative;False
657;сильный;сильнее;медленнее;медленный;медленный;0.9027385711669922;: gram3-comparative;True
658;сильный;сильнее;меньше;маленький;небольшой;0.8718878030776978;: gram3-comparative;False
659;высокий;выше;слабее;слабый;сильный;0.8285900950431824;: gram3-comparative;False
660;высокий;выше;шире;широкий;высокой;0.8228400349617004;: gram3-comparative;False
661;высокий;выше;моложе;молодые;высоким;0.8257558941841125;: gram3-comparative;False
662;высокий;выше;хуже;плохой;низкая;0.8420498371124268;: gram3-comparative;False
663;высокий;выше;ярче;яркий;высокая;0.8230816721916199;: gram3-comparative;False
664;высокий;выше;глубже;глубокий;глубокое;0.8275455832481384;: gram3-comparative;False
665;высокий;выше;легче;легко;быстрее;0.8174691796302795;: gram3-comparative;False
666;высокий;выше;быстрее;быстрый;быстрый;0.8693281412124634;: gram3-comparative;True
667;высокий;выше;труднее;трудный;высокая;0.8089978694915771;: gram3-comparative;False
668;высокий;выше;тяжелее;тяжелый;тяжелый;0.8164986968040466;: gram3-comparative;True
669;высокий;выше;выше;высокий;высокая;0.9801862835884094;: gram3-comparative;False
670;высокий;выше;ниже;низкий;высоким;0.9243334531784058;: gram3-comparative;False
671;высокий;выше;быстрее;быстрый;быстрый;0.8693281412124634;: gram3-comparative;True
672;высокий;выше;короче;короткий;высокая;0.8363685607910156;: gram3-comparative;False
673;высокий;выше;проще;простой;высокая;0.8370484113693237;: gram3-comparative;False
674;высокий;выше;медленнее;медленный;медленный;0.8490330576896667;: gram3-comparative;True
675;высокий;выше;меньше;маленький;высока;0.8258270025253296;: gram3-comparative;False
676;высокий;выше;сильнее;сильный;высокая;0.8359131813049316;: gram3-comparative;False
677;слабый;слабее;шире;широкий;узким;0.8527395725250244;: gram3-comparative;False
678;слабый;слабее;моложе;молодые;старше;0.8330824971199036;: gram3-comparative;False
679;слабый;слабее;хуже;плохой;плохой;0.9085167050361633;: gram3-comparative;True
680;слабый;слабее;ярче;яркий;явный;0.8304099440574646;: gram3-comparative;False
681;слабый;слабее;глубже;глубокий;глубокий;0.8589867949485779;: gram3-comparative;True
682;слабый;слабее;легче;легко;труднее;0.8514595627784729;: gram3-comparative;False
683;слабый;слабее;быстрее;быстрый;быстрый;0.8825753927230835;: gram3-comparative;True
684;слабый;слабее;труднее;трудный;затруднительно;0.8789424300193787;: gram3-comparative;False
685;слабый;слабее;тяжелее;тяжелый;неудоб;0.8785204291343689;: gram3-comparative;False
686;слабый;слабее;выше;высокий;упомянутый;0.8092950582504272;: gram3-comparative;False
687;слабый;слабее;ниже;низкий;низкого;0.8587751984596252;: gram3-comparative;False
688;слабый;слабее;быстрее;быстрый;быстрый;0.8825753927230835;: gram3-comparative;True
689;слабый;слабее;короче;короткий;коротким;0.8328098058700562;: gram3-comparative;False
690;слабый;слабее;проще;простой;сложно;0.8380052447319031;: gram3-comparative;False
691;слабый;слабее;медленнее;медленный;медленным;0.9059310555458069;: gram3-comparative;False
692;слабый;слабее;меньше;маленький;недостаточным;0.8721519708633423;: gram3-comparative;False
693;слабый;слабее;сильнее;сильный;слабого;0.8841074109077454;: gram3-comparative;False
694;слабый;слабее;выше;высокий;упомянутый;0.8092950582504272;: gram3-comparative;False
695;широкий;шире;моложе;молодые;возрасте;0.7953351140022278;: gram3-comparative;False
696;широкий;шире;хуже;плохой;плохой;0.8458318710327148;: gram3-comparative;True
697;широкий;шире;ярче;яркий;значительный;0.8415665030479431;: gram3-comparative;False
698;широкий;шире;глубже;глубокий;глубокое;0.8746840953826904;: gram3-comparative;False
699;широкий;шире;легче;легко;немал;0.8137542009353638;: gram3-comparative;False
700;широкий;шире;быстрее;быстрый;быстрый;0.8687391877174377;: gram3-comparative;True
701;широкий;шире;труднее;трудный;нелегко;0.8417143225669861;: gram3-comparative;False
702;широкий;шире;тяжелее;тяжелый;тяжелый;0.8624391555786133;: gram3-comparative;True
703;широкий;шире;выше;высокий;высоким;0.8174946308135986;: gram3-comparative;False
704;широкий;шире;ниже;низкий;высоким;0.8421865105628967;: gram3-comparative;False
705;широкий;шире;быстрее;быстрый;быстрый;0.8687391877174377;: gram3-comparative;True
706;широкий;шире;короче;короткий;большая;0.8324975371360779;: gram3-comparative;False
707;широкий;шире;проще;простой;большая;0.8154373168945312;: gram3-comparative;False
708;широкий;шире;медленнее;медленный;медленный;0.8577539324760437;: gram3-comparative;True
709;широкий;шире;меньше;маленький;большим;0.8405571579933167;: gram3-comparative;False
710;широкий;шире;сильнее;сильный;огромный;0.8602398633956909;: gram3-comparative;False
711;широкий;шире;выше;высокий;высоким;0.8174946308135986;: gram3-comparative;False
712;широкий;шире;слабее;слабый;сильный;0.8450181484222412;: gram3-comparative;False
713;молодые;моложе;хуже;плохой;плохие;0.8235507011413574;: gram3-comparative;False
714;молодые;моложе;ярче;яркий;молодой;0.7870578765869141;: gram3-comparative;False
715;молодые;моложе;глубже;глубокий;глубокие;0.779227614402771;: gram3-comparative;False
716;молодые;моложе;легче;легко;быстрее;0.785071849822998;: gram3-comparative;False
717;молодые;моложе;быстрее;быстрый;быстро;0.8217889666557312;: gram3-comparative;False
718;молодые;моложе;труднее;трудный;трудным;0.8066335916519165;: gram3-comparative;False
719;молодые;моложе;тяжелее;тяжелый;тяжело;0.8134603500366211;: gram3-comparative;False
720;молодые;моложе;выше;высокий;молодых;0.8066068887710571;: gram3-comparative;False
721;молодые;моложе;ниже;низкий;молодых;0.8348140716552734;: gram3-comparative;False
722;молодые;моложе;быстрее;быстрый;быстро;0.8217889666557312;: gram3-comparative;False
723;молодые;моложе;короче;короткий;молодых;0.7846025228500366;: gram3-comparative;False
724;молодые;моложе;проще;простой;молодой;0.7758975625038147;: gram3-comparative;False
725;молодые;моложе;медленнее;медленный;медленный;0.8018921613693237;: gram3-comparative;True
726;молодые;моложе;меньше;маленький;молодой;0.7922539710998535;: gram3-comparative;False
727;молодые;моложе;сильнее;сильный;сильный;0.8010767102241516;: gram3-comparative;True
728;молодые;моложе;выше;высокий;молодых;0.8066068887710571;: gram3-comparative;False
729;молодые;моложе;слабее;слабый;сильные;0.808681845664978;: gram3-comparative;False
730;молодые;моложе;шире;широкий;молодыми;0.7762606143951416;: gram3-comparative;False
731;китай;китайский;египетский;египет;египет;0.9317177534103394;: gram6-nationality-adjective;True
732;китай;китайский;израильский;израиль;израильского;0.9321919083595276;: gram6-nationality-adjective;False
733;китай;китайский;русский;россия;русского;0.9142784476280212;: gram6-nationality-adjective;False
734;египет;египетский;израильский;израиль;израиль;0.9142730832099915;: gram6-nationality-adjective;True
735;египет;египетский;русский;россия;русская;0.8938028216362;: gram6-nationality-adjective;False
736;египет;египетский;китайский;китай;китай;0.9312115907669067;: gram6-nationality-adjective;True
737;израиль;израильский;русский;россия;русская;0.9064926505088806;: gram6-nationality-adjective;False
738;израиль;израильский;китайский;китай;китайская;0.9274536967277527;: gram6-nationality-adjective;False
739;израиль;израильский;египетский;египет;египетская;0.9180236458778381;: gram6-nationality-adjective;False
740;россия;русский;китайский;китай;китайская;0.8809451460838318;: gram6-nationality-adjective;False
741;россия;русский;египетский;египет;египетская;0.8622148633003235;: gram6-nationality-adjective;False
742;россия;русский;израильский;израиль;израиль;0.8689092993736267;: gram6-nationality-adjective;True
